      NOTCH-BOTTOM-1.1085        0.0052608           8.1385          150.568       NO       
      NOTCH-BOTTOM-1.1086         0.073869          7.78155          147.351       NO       
      NOTCH-BOTTOM-1.1087        0.0252585          7.60683           139.39       NO       
      NOTCH-BOTTOM-1.1088        0.0197191          8.13353          156.687       NO       
      NOTCH-BOTTOM-1.1089         0.147883          7.80273          143.418       NO       
      NOTCH-BOTTOM-1.1090         0.069998          7.65981           145.59       NO       
      NOTCH-BOTTOM-1.1091       0.00749969          7.76757           161.49       NO       
      NOTCH-BOTTOM-1.1094         0.165876          7.98986          159.866       NO       
      NOTCH-BOTTOM-1.1095       0.00814721          12.6729          156.733       NO       
      NOTCH-BOTTOM-1.1096       0.00446041          8.37353          158.928       NO       
      NOTCH-BOTTOM-1.1097         0.118462          7.02762          141.878       NO       
      NOTCH-BOTTOM-1.1098         0.134065          9.32509          151.666       NO       
      NOTCH-BOTTOM-1.1099        0.0487066          8.57083          155.472       NO       
      NOTCH-BOTTOM-1.1100        0.0121616          8.77718          137.562       NO       
      NOTCH-BOTTOM-1.1101       0.00724773          7.56025          138.453       NO       
      NOTCH-BOTTOM-1.1102       0.00311632          11.5396          106.609       NO       
      NOTCH-BOTTOM-1.1103        0.0810778          8.99868           160.07       NO       
      NOTCH-BOTTOM-1.1104        0.0107372          9.66282          161.452       NO       
      NOTCH-BOTTOM-1.1105       0.00949159          10.0088          143.867       NO       
      NOTCH-BOTTOM-1.1106       0.00592028          11.5148          155.632       NO       
      NOTCH-BOTTOM-1.1107        0.0993093          6.77945          118.996       NO       
      NOTCH-BOTTOM-1.1108         0.153841           6.8223          116.687       NO       
      NOTCH-BOTTOM-1.1109         0.156803           6.8393          125.778       NO       
      NOTCH-BOTTOM-1.1110         0.150762          6.59331           113.19       NO       
      NOTCH-BOTTOM-1.1111        0.0701614          7.00889          128.627       NO       
      NOTCH-BOTTOM-1.1112         0.162472          7.09238          123.957       NO       
      NOTCH-BOTTOM-1.1113         0.129887          6.80223          104.055       NO       
      NOTCH-BOTTOM-1.1114          0.13593          6.74472          119.768       NO       
      NOTCH-BOTTOM-1.1115        0.0514068          7.21283          141.525       NO       
      NOTCH-BOTTOM-1.1116        0.0136247          11.0757          150.187       NO       
      NOTCH-BOTTOM-1.1117        0.0345536           7.4041          138.523       NO       
      NOTCH-BOTTOM-1.1118        0.0293344           9.6158          146.229       NO       
      NOTCH-BOTTOM-1.1119        0.0503508          8.16234          148.819       NO       
      NOTCH-BOTTOM-1.1120        0.0159562          9.46715          103.257       NO       
      NOTCH-BOTTOM-1.1121         0.161682           7.0841          125.416       NO       
      NOTCH-BOTTOM-1.1122        0.0700081          6.88577          155.823       NO       
      NOTCH-BOTTOM-1.1123         0.134398          6.72107          105.283       NO       
      NOTCH-BOTTOM-1.1124         0.149184          6.54338          102.035       NO       
      NOTCH-BOTTOM-1.1125         0.149176          6.62762          113.751       NO       
      NOTCH-BOTTOM-1.1126         0.167602          7.23205            130.2       NO       
      NOTCH-BOTTOM-1.1127         0.102042          7.11484          119.486       NO       
      NOTCH-BOTTOM-1.1128        0.0769276          7.17215          128.573       NO       
      NOTCH-BOTTOM-1.1129        0.0254214          8.36983           137.32       NO       
      NOTCH-BOTTOM-1.1130        0.0810995          7.28927          127.087       NO       
      NOTCH-BOTTOM-1.1131        0.0616717           7.4082          133.738       NO       
      NOTCH-BOTTOM-1.1132         0.151429          8.56351          98.6616       NO       
      NOTCH-BOTTOM-1.1133        0.0027653          10.3572          155.909       NO       
      NOTCH-BOTTOM-1.1134      0.000353843          4.45292          171.256       NO       
      NOTCH-BOTTOM-1.1135          0.16298          8.08519          112.229       NO       
      NOTCH-BOTTOM-1.1136        0.0138883          8.28382          157.317       NO       
      NOTCH-BOTTOM-1.1137        0.0221633          9.81168          158.069       NO       
      NOTCH-BOTTOM-1.1138        0.0053297          6.34139          165.495       NO       
      NOTCH-BOTTOM-1.1139      0.000318131          6.64157          167.618       NO       
      NOTCH-BOTTOM-1.1141        0.0293344           9.6158          146.229       NO       
      NOTCH-BOTTOM-1.1143        0.0957771          8.25028           139.85       NO       
      NOTCH-BOTTOM-1.1144        0.0383255           7.5647          146.915       NO       
      NOTCH-BOTTOM-1.1145       0.00097263          3.80982          168.576       NO       
      NOTCH-BOTTOM-1.1146        0.0285051          7.07162          135.167       NO       
      NOTCH-BOTTOM-1.1147        0.0877552            7.464          143.694       NO       
      NOTCH-BOTTOM-1.1148      0.000349595          3.18563           174.89       NO       
      NOTCH-BOTTOM-1.1149        0.0851572          7.04256          163.052       NO       
      NOTCH-BOTTOM-1.1150        0.0294064          9.84838           160.47       NO       
      NOTCH-BOTTOM-1.1151        0.0629373          9.18893          148.492       NO       
      NOTCH-BOTTOM-1.1152        0.0072962          6.74582          167.109       NO       
      NOTCH-BOTTOM-1.1153       0.00183609          6.28673          167.804       NO       
      NOTCH-BOTTOM-1.1154        0.0852466          9.32453          154.987       NO       
      NOTCH-BOTTOM-1.1155       0.00187132          5.33735          167.568       NO       
      NOTCH-BOTTOM-1.1156       0.00205639          3.18563            172.9       NO       
      NOTCH-BOTTOM-1.1157        0.0120045          6.77968          135.644       NO       
      NOTCH-BOTTOM-1.1158       0.00273898          4.93194          170.999       NO       
      NOTCH-BOTTOM-1.1159      0.000465164          6.15905          165.878       NO       
      NOTCH-BOTTOM-1.1160      0.000298739          6.37623          167.661       NO       
      NOTCH-BOTTOM-1.1161        0.0080107          10.4068          145.315       NO       
      NOTCH-BOTTOM-1.1162        0.0294579          8.61802          156.108       NO       
      NOTCH-BOTTOM-1.1163        0.0061494          6.43712          167.265       NO       
      NOTCH-BOTTOM-1.1164         0.010729          8.16556          158.168       NO       
      NOTCH-BOTTOM-1.1165      0.000438871          6.61727          162.444       NO       
      NOTCH-BOTTOM-1.1166      0.000438461          6.52894          160.403       NO       
      NOTCH-BOTTOM-1.1167        0.0181992          6.28631          167.697       NO       
      NOTCH-BOTTOM-1.1168       0.00448655            6.254           138.28       NO       
      NOTCH-BOTTOM-1.1169        0.0120555          9.07633          155.128       NO       
      NOTCH-BOTTOM-1.1170       0.00543233          6.15426          167.445       NO       
      NOTCH-BOTTOM-1.1171      0.000240881          6.85805          167.199       NO       
      NOTCH-BOTTOM-1.1172        0.0196637          7.95209          150.397       NO       
      NOTCH-BOTTOM-1.1173      0.000439083          6.44775          160.764       NO       
      NOTCH-BOTTOM-1.1174       0.00278022          5.86738          153.041       NO       
      NOTCH-BOTTOM-1.1175        0.0199992          3.18563          172.789       NO       
      NOTCH-BOTTOM-1.1176      0.000233975          7.21386          166.881       NO       
      NOTCH-BOTTOM-1.1177        0.0106117          9.17742          145.656       NO       
      NOTCH-BOTTOM-1.1178        0.0082677          4.78296           171.38       NO       
      NOTCH-BOTTOM-1.1179        0.0140467          9.12477           156.17       NO       
      NOTCH-BOTTOM-1.1180        0.0457232          8.59974          155.618       NO       
      NOTCH-BOTTOM-1.1181        0.0225765          3.18563            172.9       NO       
      NOTCH-BOTTOM-1.1182        0.0205445          6.42771          167.671       NO       
      NOTCH-BOTTOM-1.1183        0.0105622          8.41334          166.769       NO       
      NOTCH-BOTTOM-1.1184      0.000237258          7.33329          166.769       NO       
      NOTCH-BOTTOM-1.1185      0.000395658          4.87335          172.178       NO       
      NOTCH-BOTTOM-1.1186       0.00688124          10.2039          157.494       NO       
      NOTCH-BOTTOM-1.1187        0.0347757          8.44639          156.787       NO       
      NOTCH-BOTTOM-1.1188        0.0169901          4.87597           171.34       NO       
      NOTCH-BOTTOM-1.1189        0.0712437          8.65918          153.959       NO       
      NOTCH-BOTTOM-1.1190        0.0211484          3.18563          172.895       NO       
      NOTCH-BOTTOM-1.1191       0.00043914           6.4301           160.79       NO       
      NOTCH-BOTTOM-1.1192        0.0206889          6.44907          167.667       NO       
      NOTCH-BOTTOM-1.1193        0.0106049          8.41442          166.764       NO       
